threshold,encoding,resampling,model,mean_f1,mean_balanced_accuracy,runs
5,label,smote,AdaBoost,0.7615975026146011,0.6248522301457754,3
5,label,smote,Gaussian NB (GNB),0.6207385420622767,0.5938845147072843,3
5,label,smote,Neural Network (MLP),0.6928642083690016,0.6272068749299512,3
5,label,smote,Random Forest,0.7969225902733822,0.6428207767017727,3
5,label,smote,XGBoost,0.8198494999751941,0.5872162316457056,3
5,label,smoteenn,AdaBoost,0.7202598787590192,0.6351413924735856,3
5,label,smoteenn,Gaussian NB (GNB),0.585274637019413,0.5909230080057996,3
5,label,smoteenn,Neural Network (MLP),0.673822178365692,0.6270780524367866,3
5,label,smoteenn,Random Forest,0.7616684292779862,0.6560188835965098,3
5,label,smoteenn,XGBoost,0.7706815425824933,0.6496261935081352,3
5,label,smotetomek,AdaBoost,0.7620384727613126,0.6226604997053545,3
5,label,smotetomek,Gaussian NB (GNB),0.6195930723087614,0.5937700508360703,3
5,label,smotetomek,Neural Network (MLP),0.6937244470557901,0.6284175409808436,3
5,label,smotetomek,Random Forest,0.7974212995405936,0.6426300027316917,3
5,label,smotetomek,XGBoost,0.8182807047869677,0.5968682337373633,3
5,label,undersample,AdaBoost,0.7126449996199712,0.6334118659804242,3
5,label,undersample,Gaussian NB (GNB),0.6314367543707833,0.5955133457701524,3
5,label,undersample,Neural Network (MLP),0.6891036000723251,0.6108694658412644,3
5,label,undersample,Random Forest,0.730719166456001,0.6603101154211991,3
5,label,undersample,XGBoost,0.7825895051313304,0.6338322965022337,3
5,onehot,smote,AdaBoost,0.7631231217261469,0.6305934414758697,5
5,onehot,smote,Gaussian NB (GNB),0.20101847475899115,0.535086562791423,5
5,onehot,smote,Neural Network (MLP),0.7190095306846608,0.6404876690633922,5
5,onehot,smote,Random Forest,0.7977980965684122,0.6503567602046704,5
5,onehot,smote,XGBoost,0.8198633999534035,0.5814023055001124,5
5,onehot,smoteenn,AdaBoost,0.7194772406095392,0.6399354161936183,3
5,onehot,smoteenn,Gaussian NB (GNB),0.22751098044509746,0.5394289857428984,3
5,onehot,smoteenn,Neural Network (MLP),0.7044381889698506,0.6365997144875648,3
5,onehot,smoteenn,Random Forest,0.7616495626143028,0.6582905223046159,3
5,onehot,smoteenn,XGBoost,0.7716509936344497,0.6490512634321575,3
5,onehot,smotetomek,AdaBoost,0.7626742440701791,0.6310108734763386,3
5,onehot,smotetomek,Gaussian NB (GNB),0.19584112016499192,0.5338262055578473,3
5,onehot,smotetomek,Neural Network (MLP),0.7274344654284167,0.6371752488377623,3
5,onehot,smotetomek,Random Forest,0.7957302277794877,0.6475646279076263,3
5,onehot,smotetomek,XGBoost,0.8206500496106107,0.5963809230126339,3
5,onehot,undersample,AdaBoost,0.7133290556755435,0.6384299534689989,3
5,onehot,undersample,Gaussian NB (GNB),0.21181952903145515,0.5386076346987531,3
5,onehot,undersample,Neural Network (MLP),0.7086163431933613,0.6363153078979431,3
5,onehot,undersample,Random Forest,0.7336315213017829,0.6630982574316481,3
5,onehot,undersample,XGBoost,0.7899646437763282,0.6317885482429905,3
10,label,smote,AdaBoost,0.6545106330072513,0.6550182558581952,3
10,label,smote,Gaussian NB (GNB),0.5744138514245928,0.6081471349085587,3
10,label,smote,Neural Network (MLP),0.6400594515407716,0.6351981362471139,3
10,label,smote,Random Forest,0.666109391756522,0.6815419470034466,3
10,label,smote,XGBoost,0.6939732683149288,0.6642154321884187,3
10,label,smoteenn,AdaBoost,0.6557186653890712,0.6500992024231106,3
10,label,smoteenn,Gaussian NB (GNB),0.5974665666886595,0.608253021442115,3
10,label,smoteenn,Neural Network (MLP),0.6393461570771203,0.63334957231549,3
10,label,smoteenn,Random Forest,0.6703727320048839,0.6730145677108564,3
10,label,smoteenn,XGBoost,0.673330734511758,0.6708350473313867,3
10,label,smotetomek,AdaBoost,0.6537780104530753,0.6565915994979362,3
10,label,smotetomek,Gaussian NB (GNB),0.5738379994207098,0.6076382168225137,3
10,label,smotetomek,Neural Network (MLP),0.6319550077263384,0.6388585609088008,3
10,label,smotetomek,Random Forest,0.6661418208595999,0.6810888996978367,3
10,label,smotetomek,XGBoost,0.6873900163222325,0.671318358066654,3
10,label,undersample,AdaBoost,0.652048291000987,0.6515591300898042,3
10,label,undersample,Gaussian NB (GNB),0.5709782838378928,0.6077585659017116,3
10,label,undersample,Neural Network (MLP),0.6239405130175423,0.6300729544418007,3
10,label,undersample,Random Forest,0.6719377654114744,0.6815926636052866,3
10,label,undersample,XGBoost,0.6929386468226354,0.658888376059545,3
10,onehot,smote,AdaBoost,0.6513151790934565,0.6516490381173542,3
10,onehot,smote,Gaussian NB (GNB),0.2119864113490381,0.5369601067508161,3
10,onehot,smote,Neural Network (MLP),0.650778414400889,0.6576822490972959,3
10,onehot,smote,Random Forest,0.6685200151828057,0.6806829879614531,3
10,onehot,smote,XGBoost,0.6942268364572475,0.6587720319230039,3
10,onehot,smoteenn,AdaBoost,0.6553790583539514,0.6489347239185664,3
10,onehot,smoteenn,Gaussian NB (GNB),0.30218918162786745,0.5534007410952627,3
10,onehot,smoteenn,Neural Network (MLP),0.6529433058781785,0.6570048399826234,3
10,onehot,smoteenn,Random Forest,0.6686770364050009,0.6723557516112427,3
10,onehot,smoteenn,XGBoost,0.6722099704747002,0.6694200048499468,3
10,onehot,smotetomek,AdaBoost,0.6513858577836927,0.6523161739660099,3
10,onehot,smotetomek,Gaussian NB (GNB),0.23172868127960142,0.541339288110558,3
10,onehot,smotetomek,Neural Network (MLP),0.6481586604490456,0.6586154974536697,3
10,onehot,smotetomek,Random Forest,0.666697040549533,0.6793108552704613,3
10,onehot,smotetomek,XGBoost,0.6921346169200641,0.6716802866992214,3
10,onehot,undersample,AdaBoost,0.6499412651456381,0.6485051821757198,3
10,onehot,undersample,Gaussian NB (GNB),0.20075789081736375,0.5350080586230549,3
10,onehot,undersample,Neural Network (MLP),0.6498591250491492,0.6556163400750625,3
10,onehot,undersample,Random Forest,0.6712054427073194,0.6787339923325785,3
10,onehot,undersample,XGBoost,0.6940572741983467,0.6558629782810544,3
15,label,smote,AdaBoost,0.5335143195361537,0.6434544217783843,3
15,label,smote,Gaussian NB (GNB),0.4987839638361777,0.6088353080015285,3
15,label,smote,Neural Network (MLP),0.5376751422823206,0.6406238304040413,3
15,label,smote,Random Forest,0.5482897591517305,0.6682754277414716,3
15,label,smote,XGBoost,0.5881930247559631,0.6851406358724622,3
15,label,smoteenn,AdaBoost,0.5544160755651536,0.6498281641366153,3
15,label,smoteenn,Gaussian NB (GNB),0.5160287088634687,0.6131401735489093,3
15,label,smoteenn,Neural Network (MLP),0.546383196535871,0.6424552959926787,3
15,label,smoteenn,Random Forest,0.5757910578322786,0.6789769924019794,3
15,label,smoteenn,XGBoost,0.5728045581367546,0.6731102309521466,3
15,label,smotetomek,AdaBoost,0.5302381104112549,0.64104094218272,3
15,label,smotetomek,Gaussian NB (GNB),0.4995854568410579,0.6093593999101717,3
15,label,smotetomek,Neural Network (MLP),0.5457302769421825,0.6477063966698111,3
15,label,smotetomek,Random Forest,0.5419124619326712,0.6641432177821839,3
15,label,smotetomek,XGBoost,0.5824644912489793,0.6827595818469968,3
15,label,undersample,AdaBoost,0.5561386281934241,0.6526404837207355,3
15,label,undersample,Gaussian NB (GNB),0.5047288554956023,0.6133662515979245,3
15,label,undersample,Neural Network (MLP),0.5212029030789304,0.6223969286462453,3
15,label,undersample,Random Forest,0.5834236547165478,0.6826796859768027,3
15,label,undersample,XGBoost,0.5751970272067489,0.6625388902218455,3
15,onehot,smote,AdaBoost,0.5394373977059158,0.6465902709275796,3
15,onehot,smote,Gaussian NB (GNB),0.3542419808407953,0.5537202124983945,3
15,onehot,smote,Neural Network (MLP),0.5588578510180261,0.6624101438375855,3
15,onehot,smote,Random Forest,0.5500568047564972,0.6679730059520952,3
15,onehot,smote,XGBoost,0.5873751601966962,0.682387151986374,3
15,onehot,smoteenn,AdaBoost,0.5575350147063628,0.6523126808324952,3
15,onehot,smoteenn,Gaussian NB (GNB),0.21738993728641956,0.5343518973100057,3
15,onehot,smoteenn,Neural Network (MLP),0.5563146054248765,0.6576967026075261,3
15,onehot,smoteenn,Random Forest,0.5747769413456744,0.6779196685833261,3
15,onehot,smoteenn,XGBoost,0.5725920725151835,0.6726157705388274,3
15,onehot,smotetomek,AdaBoost,0.5362095167960063,0.6448131245748064,3
15,onehot,smotetomek,Gaussian NB (GNB),0.36816803145234406,0.558857892603742,3
15,onehot,smotetomek,Neural Network (MLP),0.5590430476526289,0.6627139608660427,3
15,onehot,smotetomek,Random Forest,0.5525130166224613,0.669865745362245,3
15,onehot,smotetomek,XGBoost,0.5831010514026037,0.681039318735866,3
15,onehot,undersample,AdaBoost,0.5581700159317265,0.6529575341322049,3
15,onehot,undersample,Gaussian NB (GNB),0.21657783511466497,0.5368064779737728,3
15,onehot,undersample,Neural Network (MLP),0.5545267894153055,0.654306637161509,3
15,onehot,undersample,Random Forest,0.5840560436838258,0.6827366837447914,3
15,onehot,undersample,XGBoost,0.5738013616480843,0.6592247291066591,3
20,label,smote,AdaBoost,0.40743765963549067,0.6106696751528305,3
20,label,smote,Gaussian NB (GNB),0.4126143738448236,0.6055460778396046,3
20,label,smote,Neural Network (MLP),0.43731297081023346,0.6288559027925066,3
20,label,smote,Random Forest,0.41844281436952874,0.625432414375084,3
20,label,smote,XGBoost,0.48624132526493585,0.6701104658220407,3
20,label,smoteenn,AdaBoost,0.4399555802786539,0.6301567378977402,3
20,label,smoteenn,Gaussian NB (GNB),0.42057293757479536,0.6095618119583032,3
20,label,smoteenn,Neural Network (MLP),0.4431495829781553,0.6330021568637925,3
20,label,smoteenn,Random Forest,0.4696417479451502,0.6568698704048814,3
20,label,smoteenn,XGBoost,0.4755543792072135,0.662575397801702,3
20,label,smotetomek,AdaBoost,0.41162745475674895,0.6133964849393972,3
20,label,smotetomek,Gaussian NB (GNB),0.4124555942294749,0.6052772140270196,3
20,label,smotetomek,Neural Network (MLP),0.43821612872136195,0.6291192867277727,3
20,label,smotetomek,Random Forest,0.41752259229909017,0.6248173798414879,3
20,label,smotetomek,XGBoost,0.4813475060941132,0.6659969192448117,3
20,label,undersample,AdaBoost,0.44919898562448995,0.638606938098648,3
20,label,undersample,Gaussian NB (GNB),0.42430729767996106,0.6156835712293453,3
20,label,undersample,Neural Network (MLP),0.4116134437605045,0.6038691693953461,3
20,label,undersample,Random Forest,0.4864715245436531,0.6740738981147105,3
20,label,undersample,XGBoost,0.4623175936826418,0.6521614450201877,3
20,onehot,smote,AdaBoost,0.42299377388542897,0.619908397440671,3
20,onehot,smote,Gaussian NB (GNB),0.3794094860161488,0.5319556856816944,3
20,onehot,smote,Neural Network (MLP),0.45580949504774254,0.6464322217624238,3
20,onehot,smote,Random Forest,0.42328816064438435,0.6273543629909698,3
20,onehot,smote,XGBoost,0.4907620226443663,0.675094613244985,3
20,onehot,smoteenn,AdaBoost,0.4405535373017029,0.630523321999665,3
20,onehot,smoteenn,Gaussian NB (GNB),0.22889346012571657,0.5415423644686096,3
20,onehot,smoteenn,Neural Network (MLP),0.4623595617422182,0.65154990767894,3
20,onehot,smoteenn,Random Forest,0.46760892463690684,0.6554139480683171,3
20,onehot,smoteenn,XGBoost,0.477704303468357,0.6648488011563881,3
20,onehot,smotetomek,AdaBoost,0.4175337329422644,0.6158420582469484,3
20,onehot,smotetomek,Gaussian NB (GNB),0.3807608758163013,0.5325375571121674,3
20,onehot,smotetomek,Neural Network (MLP),0.4508293571454089,0.642516194807544,3
20,onehot,smotetomek,Random Forest,0.4277876375495094,0.6299562678139218,3
20,onehot,smotetomek,XGBoost,0.48404383809483437,0.6688488864128891,3
20,onehot,undersample,AdaBoost,0.4536180123618852,0.6428629970969848,3
20,onehot,undersample,Gaussian NB (GNB),0.1919531983715347,0.5344740422757034,3
20,onehot,undersample,Neural Network (MLP),0.45212929564276755,0.6415978670792496,3
20,onehot,undersample,Random Forest,0.4862363057175932,0.6739045717908443,3
20,onehot,undersample,XGBoost,0.46062341707019944,0.6502715649982891,3
25,label,smote,AdaBoost,0.3448335637587721,0.6092199849994763,3
25,label,smote,Gaussian NB (GNB),0.329711457648005,0.5981435228753172,3
25,label,smote,Neural Network (MLP),0.3696500487748608,0.6355444166224767,3
25,label,smote,Random Forest,0.34937878846851284,0.6090236782326592,3
25,label,smote,XGBoost,0.3963441077404711,0.6436935312438976,3
25,label,smoteenn,AdaBoost,0.36073189417176704,0.6281872344075212,3
25,label,smoteenn,Gaussian NB (GNB),0.3346163269574279,0.6036541565930098,3
25,label,smoteenn,Neural Network (MLP),0.36631854029194105,0.6368780615102643,3
25,label,smoteenn,Random Forest,0.39059316494334356,0.641361011685698,3
25,label,smoteenn,XGBoost,0.394770488012659,0.652254322476567,3
25,label,smotetomek,AdaBoost,0.34366718303063243,0.6087387786978461,3
25,label,smotetomek,Gaussian NB (GNB),0.3302810497589313,0.598757369153664,3
25,label,smotetomek,Neural Network (MLP),0.3685070272753768,0.6351244398178263,3
25,label,smotetomek,Random Forest,0.3502430918025936,0.6095273200634136,3
25,label,smotetomek,XGBoost,0.3973303540203849,0.6434026502839987,3
25,label,undersample,AdaBoost,0.36519391880837876,0.6374908374168582,3
25,label,undersample,Gaussian NB (GNB),0.3391633016750151,0.6081860697915787,3
25,label,undersample,Neural Network (MLP),0.32959783507848844,0.6010548120586245,3
25,label,undersample,Random Forest,0.39806630614757904,0.6676623694748433,3
25,label,undersample,XGBoost,0.36575618930067844,0.6425885715559593,3
25,onehot,smote,AdaBoost,0.3558559029167018,0.619564178262007,3
25,onehot,smote,Gaussian NB (GNB),0.29079222330609616,0.5221227445520975,3
25,onehot,smote,Neural Network (MLP),0.3649436714658725,0.6262156386536526,3
25,onehot,smote,Random Forest,0.3615146973614722,0.6165214538785716,3
25,onehot,smote,XGBoost,0.41230609779421207,0.6586876122398785,3
25,onehot,smoteenn,AdaBoost,0.36205420392154347,0.6321424226380253,3
25,onehot,smoteenn,Gaussian NB (GNB),0.23867625182037186,0.5484063844718517,3
25,onehot,smoteenn,Neural Network (MLP),0.3747571806243332,0.6404049688870057,3
25,onehot,smoteenn,Random Forest,0.3919215642912917,0.6434197235065554,3
25,onehot,smoteenn,XGBoost,0.4010689174282116,0.6595535951683041,3
25,onehot,smotetomek,AdaBoost,0.35376701750357215,0.6174503396281917,3
25,onehot,smotetomek,Gaussian NB (GNB),0.2904078762795165,0.5215646415949654,3
25,onehot,smotetomek,Neural Network (MLP),0.37154529925089713,0.6311782637606018,3
25,onehot,smotetomek,Random Forest,0.36384957344548424,0.6177887252901553,3
25,onehot,smotetomek,XGBoost,0.40855673641451395,0.6552662902508773,3
25,onehot,undersample,AdaBoost,0.36459466781278166,0.6372552477884809,3
25,onehot,undersample,Gaussian NB (GNB),0.19834977469907467,0.5349111349810207,3
25,onehot,undersample,Neural Network (MLP),0.3549954262454255,0.6251460147398012,3
25,onehot,undersample,Random Forest,0.3978708166832399,0.6674816509258353,3
25,onehot,undersample,XGBoost,0.3727973720990736,0.6525858661220605,3
